"DRG","MAJ_DX_CAT","PARTITION","DESCRIPTOR","WEIGHT","ARITH_LOS","MEAN_LOS","CUTOFF"
1.00,"01","PROCEDURAL","CRANIOTOMY AGE >17 EXCEPT FOR TRAUMA",336.37,17.30,12.20,44.00
2.00,"01","PROCEDURAL","CRANIOTOMY FOR TRAUMA AGE >17",332.33,16.40,11.30,43.00
3.00,"01","PROCEDURAL","CRANIOTOMY AGE 0-17",288.30,16.80,12.70,45.00
4.00,"01","PROCEDURAL","SPINAL PROCEDURES",245.77,14.50,9.90,42.00
5.00,"01","PROCEDURAL","EXTRACRANIAL VASCULAR PROCEDURES",152.41,7.10,5.50,35.00
6.00,"01","PROCEDURAL","CARPAL TUNNEL RELEASE",48.68,2.90,1.90,17.00
7.00,"01","PROCEDURAL","PERIPH & CRANIAL NERVE & OTHER NERV SYST PROC W CC",271.85,22.80,11.60,44.00
8.00,"01","PROCEDURAL","PERIPH & CRANIAL NERVE & OTHER NERV SYST PROC W/O CC",77.30,5.20,3.00,35.00
9.00,"01","MEDICAL","SPINAL DISORDERS & INJURIES",129.33,10.80,7.10,39.00
10.00,"01","MEDICAL","NERVOUS SYSTEM NEOPLASMS W CC",128.34,11.40,7.70,40.00
11.00,"01","MEDICAL","NERVOUS SYSTEM NEOPLASMS W/O CC",75.45,6.50,4.40,36.00
12.00,"01","MEDICAL","DEGENERATIVE NERVOUS SYSTEM DISORDERS",93.72,10.60,6.90,39.00
13.00,"01","MEDICAL","MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA",85.24,9.00,6.70,39.00
14.00,"01","MEDICAL","SPECIFIC CEREBROVASCULAR DISORDERS EXCEPT TIA",121.73,10.30,7.20,39.00
15.00,"01","MEDICAL","TRANSIENT ISCHEMIC ATTACK & PRECEREBRAL OCCLUSIONS",65.24,5.50,4.10,33.00
16.00,"01","MEDICAL","NONSPECIFIC CEREBROVASCULAR DISORDERS W CC",108.24,9.50,6.60,39.00
17.00,"01","MEDICAL","NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC",63.31,5.90,4.40,36.00
18.00,"01","MEDICAL","CRANIAL & PERIPHERAL NERVE DISORDERS W CC",89.71,8.10,5.90,38.00
19.00,"01","MEDICAL","CRANIAL & PERIPHERAL NERVE DISORDERS W/O CC",57.35,5.30,3.90,36.00
20.00,"01","MEDICAL","NERVOUS SYSTEM INFECTION EXCEPT VIRAL MENINGITIS",193.48,12.60,8.50,40.00
21.00,"01","MEDICAL","VIRAL MENINGITIS",146.85,10.20,7.50,39.00
22.00,"01","MEDICAL","HYPERTENSIVE ENCEPHALOPATHY",71.90,5.90,4.40,35.00
23.00,"01","MEDICAL","NONTRAUMATIC STUPOR & COMA",87.15,6.60,4.40,36.00
24.00,"01","MEDICAL","SEIZURE & HEADACHE AGE >17 W CC",97.92,7.70,5.30,37.00
25.00,"01","MEDICAL","SEIZURE & HEADACHE AGE >17 W/O CC",52.52,4.60,3.50,28.00
26.00,"01","MEDICAL","SEIZURE & HEADACHE AGE 0-17",82.81,4.40,3.40,31.00
27.00,"01","MEDICAL","TRAUMATIC STUPOR & COMA, COMA >1 HR",135.66,8.30,4.30,36.00
28.00,"01","MEDICAL","TRAUMATIC STUPOR & COMA, COMA <1 HR AGE >17 W CC",123.71,9.70,5.90,38.00
29.00,"01","MEDICAL","TRAUMATIC STUPOR & COMA, COMA <1 HR AGE >17 W/O CC",55.25,4.90,3.20,35.00
30.00,"01","MEDICAL","TRAUMATIC STUPOR & COMA, COMA <1 HR AGE 0-17",34.96,2.00,2.00,17.00
31.00,"01","MEDICAL","CONCUSSION AGE >17 W CC",71.39,6.60,4.30,36.00
32.00,"01","MEDICAL","CONCUSSION AGE >17 W/O CC",41.45,3.70,2.60,25.00
33.00,"01","MEDICAL","CONCUSSION AGE 0-17",24.27,0.00,1.60,9.00
34.00,"01","MEDICAL","OTHER DISORDERS OF NERVOUS SYSTEM W CC",115.24,8.80,5.90,38.00
35.00,"01","MEDICAL","OTHER DISORDERS OF NERVOUS SYSTEM W/O CC",56.48,5.50,3.70,36.00
36.00,"02","PROCEDURAL","RETINAL PROCEDURES",64.34,2.60,2.10,12.00
37.00,"02","PROCEDURAL","ORBITAL PROCEDURES",79.51,4.50,2.90,35.00
38.00,"02","PROCEDURAL","PRIMARY IRIS PROCEDURES",35.32,2.70,2.10,16.00
39.00,"02","PROCEDURAL","LENS PROCEDURES WITH OR WITHOUT VITRECTOMY",47.32,1.90,1.50,8.00
40.00,"02","PROCEDURAL","EXTRAOCULAR PROCEDURES EXCEPT ORBIT AGE >17",51.01,3.10,2.00,23.00
41.00,"02","PROCEDURAL","EXTRAOCULAR PROCEDURES EXCEPT ORBIT AGE 0-17",36.13,0.00,1.60,7.00
